fecha,id_producto,stock_cierre,almacen
2025-11-29,PROD-CEMENTO,841,ALM-LIMA
2025-11-29,PROD-LADRILLO,1392,ALM-LIMA
2025-11-29,PROD-ACERO,1515,ALM-LIMA
2025-11-29,PROD-ARENA,1050,ALM-CALLAO
2025-11-30,PROD-CEMENTO,1245,ALM-LIMA
2025-11-30,PROD-LADRILLO,1043,ALM-CALLAO
2025-11-30,PROD-ACERO,1544,ALM-CALLAO
2025-11-30,PROD-ARENA,1195,ALM-CALLAO
2025-12-01,PROD-CEMENTO,1148,ALM-CALLAO
2025-12-01,PROD-LADRILLO,998,ALM-LIMA
2025-12-01,PROD-ACERO,948,ALM-CALLAO
2025-12-01,PROD-ARENA,1238,ALM-CALLAO
2025-12-02,PROD-CEMENTO,660,ALM-CALLAO
2025-12-02,PROD-LADRILLO,676,ALM-LIMA
2025-12-02,PROD-ACERO,0,ALM-CALLAO
2025-12-02,PROD-ARENA,1621,ALM-LIMA
2025-12-03,PROD-CEMENTO,0,ALM-CALLAO
2025-12-03,PROD-LADRILLO,1106,ALM-LIMA
2025-12-03,PROD-ACERO,759,ALM-LIMA
2025-12-03,PROD-ARENA,688,ALM-LIMA
2025-12-04,PROD-CEMENTO,1505,ALM-CALLAO
2025-12-04,PROD-LADRILLO,1086,ALM-LIMA
2025-12-04,PROD-ACERO,979,ALM-LIMA
2025-12-04,PROD-ARENA,1162,ALM-LIMA
2025-12-05,PROD-CEMENTO,1013,ALM-CALLAO
2025-12-05,PROD-LADRILLO,1074,ALM-CALLAO
2025-12-05,PROD-ACERO,1283,ALM-CALLAO
2025-12-05,PROD-ARENA,906,ALM-LIMA
2025-12-06,PROD-CEMENTO,1201,ALM-CALLAO
2025-12-06,PROD-LADRILLO,1642,ALM-LIMA
2025-12-06,PROD-ACERO,844,ALM-LIMA
2025-12-06,PROD-ARENA,894,ALM-LIMA
2025-12-07,PROD-CEMENTO,677,ALM-LIMA
2025-12-07,PROD-LADRILLO,672,ALM-LIMA
2025-12-07,PROD-ACERO,1495,ALM-CALLAO
2025-12-07,PROD-ARENA,1345,ALM-LIMA
2025-12-08,PROD-CEMENTO,1408,ALM-LIMA
2025-12-08,PROD-LADRILLO,1613,ALM-CALLAO
2025-12-08,PROD-ACERO,1187,ALM-LIMA
2025-12-08,PROD-ARENA,1483,ALM-LIMA
2025-12-09,PROD-CEMENTO,1424,ALM-CALLAO
2025-12-09,PROD-LADRILLO,1223,ALM-LIMA
2025-12-09,PROD-ACERO,1103,ALM-LIMA
2025-12-09,PROD-ARENA,0,ALM-LIMA
2025-12-10,PROD-CEMENTO,1306,ALM-CALLAO
2025-12-10,PROD-LADRILLO,1248,ALM-CALLAO
2025-12-10,PROD-ACERO,1309,ALM-CALLAO
2025-12-10,PROD-ARENA,802,ALM-LIMA
2025-12-11,PROD-CEMENTO,1046,ALM-LIMA
2025-12-11,PROD-LADRILLO,1255,ALM-LIMA
2025-12-11,PROD-ACERO,743,ALM-CALLAO
2025-12-11,PROD-ARENA,971,ALM-CALLAO
2025-12-12,PROD-CEMENTO,1576,ALM-CALLAO
2025-12-12,PROD-LADRILLO,578,ALM-LIMA
2025-12-12,PROD-ACERO,0,ALM-LIMA
2025-12-12,PROD-ARENA,1282,ALM-LIMA
2025-12-13,PROD-CEMENTO,763,ALM-CALLAO
2025-12-13,PROD-LADRILLO,1102,ALM-CALLAO
2025-12-13,PROD-ACERO,1083,ALM-LIMA
2025-12-13,PROD-ARENA,0,ALM-LIMA
2025-12-14,PROD-CEMENTO,0,ALM-CALLAO
2025-12-14,PROD-LADRILLO,926,ALM-CALLAO
2025-12-14,PROD-ACERO,1873,ALM-CALLAO
2025-12-14,PROD-ARENA,1140,ALM-CALLAO
2025-12-15,PROD-CEMENTO,1308,ALM-LIMA
2025-12-15,PROD-LADRILLO,847,ALM-LIMA
2025-12-15,PROD-ACERO,809,ALM-LIMA
2025-12-15,PROD-ARENA,0,ALM-CALLAO
2025-12-16,PROD-CEMENTO,0,ALM-LIMA
2025-12-16,PROD-LADRILLO,0,ALM-CALLAO
2025-12-16,PROD-ACERO,1042,ALM-LIMA
2025-12-16,PROD-ARENA,1393,ALM-LIMA
2025-12-17,PROD-CEMENTO,1641,ALM-CALLAO
2025-12-17,PROD-LADRILLO,1169,ALM-CALLAO
2025-12-17,PROD-ACERO,1057,ALM-LIMA
2025-12-17,PROD-ARENA,804,ALM-LIMA
2025-12-18,PROD-CEMENTO,0,ALM-LIMA
2025-12-18,PROD-LADRILLO,0,ALM-LIMA
2025-12-18,PROD-ACERO,1182,ALM-LIMA
2025-12-18,PROD-ARENA,1657,ALM-CALLAO
2025-12-19,PROD-CEMENTO,1712,ALM-LIMA
2025-12-19,PROD-LADRILLO,1212,ALM-CALLAO
2025-12-19,PROD-ACERO,0,ALM-CALLAO
2025-12-19,PROD-ARENA,1585,ALM-LIMA
2025-12-20,PROD-CEMENTO,1002,ALM-CALLAO
2025-12-20,PROD-LADRILLO,1133,ALM-LIMA
2025-12-20,PROD-ACERO,1363,ALM-LIMA
2025-12-20,PROD-ARENA,949,ALM-LIMA
2025-12-21,PROD-CEMENTO,1182,ALM-LIMA
2025-12-21,PROD-LADRILLO,1338,ALM-CALLAO
2025-12-21,PROD-ACERO,1688,ALM-LIMA
2025-12-21,PROD-ARENA,1921,ALM-CALLAO
