fecha,id_producto,cantidad_vendida,cliente_b2b,estado_orden
2025-11-29,PROD-CEMENTO,108,RETAIL OMEGA,COMPLETADA
2025-11-29,PROD-CEMENTO,108,RETAIL OMEGA,COMPLETADA
2025-11-29,PROD-CEMENTO,108,INDEPENDIENTE,COMPLETADA
2025-11-29,PROD-LADRILLO,112,INDEPENDIENTE,COMPLETADA
2025-11-29,PROD-LADRILLO,112,INDEPENDIENTE,COMPLETADA
2025-11-29,PROD-ACERO,423,CONSTRUCTORA ALFA,COMPLETADA
2025-11-29,PROD-ARENA,96,CONSTRUCTORA BETA,COMPLETADA
2025-11-29,PROD-ARENA,96,CONSTRUCTORA BETA,COMPLETADA
2025-11-29,PROD-ARENA,96,RETAIL OMEGA,COMPLETADA
2025-11-30,PROD-CEMENTO,99,CONSTRUCTORA ALFA,COMPLETADA
2025-11-30,PROD-CEMENTO,99,RETAIL OMEGA,COMPLETADA
2025-11-30,PROD-CEMENTO,99,RETAIL OMEGA,COMPLETADA
2025-11-30,PROD-LADRILLO,92,INDEPENDIENTE,COMPLETADA
2025-11-30,PROD-LADRILLO,92,RETAIL OMEGA,COMPLETADA
2025-11-30,PROD-LADRILLO,92,INDEPENDIENTE,COMPLETADA
2025-11-30,PROD-ACERO,101,CONSTRUCTORA BETA,COMPLETADA
2025-11-30,PROD-ACERO,101,CONSTRUCTORA BETA,COMPLETADA
2025-11-30,PROD-ARENA,123,INDEPENDIENTE,COMPLETADA
2025-11-30,PROD-ARENA,123,CONSTRUCTORA BETA,COMPLETADA
2025-11-30,PROD-ARENA,123,RETAIL OMEGA,COMPLETADA
2025-12-01,PROD-CEMENTO,215,CONSTRUCTORA ALFA,COMPLETADA
2025-12-01,PROD-CEMENTO,215,INDEPENDIENTE,COMPLETADA
2025-12-01,PROD-LADRILLO,216,CONSTRUCTORA ALFA,COMPLETADA
2025-12-01,PROD-ACERO,116,RETAIL OMEGA,COMPLETADA
2025-12-01,PROD-ACERO,116,RETAIL OMEGA,COMPLETADA
2025-12-01,PROD-ACERO,116,CONSTRUCTORA ALFA,COMPLETADA
2025-12-01,PROD-ARENA,134,CONSTRUCTORA BETA,COMPLETADA
2025-12-01,PROD-ARENA,134,CONSTRUCTORA ALFA,COMPLETADA
2025-12-01,PROD-ARENA,134,INDEPENDIENTE,COMPLETADA
2025-12-02,PROD-CEMENTO,129,RETAIL OMEGA,COMPLETADA
2025-12-02,PROD-CEMENTO,129,CONSTRUCTORA BETA,COMPLETADA
2025-12-02,PROD-CEMENTO,129,INDEPENDIENTE,COMPLETADA
2025-12-02,PROD-LADRILLO,351,RETAIL OMEGA,COMPLETADA
2025-12-02,PROD-ACERO,0,RETAIL OMEGA,CANCELADA_SIN_STOCK
2025-12-02,PROD-ARENA,109,CONSTRUCTORA ALFA,COMPLETADA
2025-12-02,PROD-ARENA,109,RETAIL OMEGA,COMPLETADA
2025-12-02,PROD-ARENA,109,RETAIL OMEGA,COMPLETADA
2025-12-03,PROD-CEMENTO,0,CONSTRUCTORA ALFA,CANCELADA_SIN_STOCK
2025-12-03,PROD-LADRILLO,188,CONSTRUCTORA ALFA,COMPLETADA
2025-12-03,PROD-LADRILLO,188,RETAIL OMEGA,COMPLETADA
2025-12-03,PROD-ACERO,105,RETAIL OMEGA,COMPLETADA
2025-12-03,PROD-ACERO,105,RETAIL OMEGA,COMPLETADA
2025-12-03,PROD-ACERO,105,CONSTRUCTORA BETA,COMPLETADA
2025-12-03,PROD-ARENA,185,INDEPENDIENTE,COMPLETADA
2025-12-03,PROD-ARENA,185,INDEPENDIENTE,COMPLETADA
2025-12-04,PROD-CEMENTO,141,RETAIL OMEGA,COMPLETADA
2025-12-04,PROD-CEMENTO,141,INDEPENDIENTE,COMPLETADA
2025-12-04,PROD-LADRILLO,168,CONSTRUCTORA ALFA,COMPLETADA
2025-12-04,PROD-LADRILLO,168,INDEPENDIENTE,COMPLETADA
2025-12-04,PROD-ACERO,259,CONSTRUCTORA BETA,COMPLETADA
2025-12-04,PROD-ARENA,78,CONSTRUCTORA BETA,COMPLETADA
2025-12-04,PROD-ARENA,78,INDEPENDIENTE,COMPLETADA
2025-12-04,PROD-ARENA,78,INDEPENDIENTE,COMPLETADA
2025-12-05,PROD-CEMENTO,144,RETAIL OMEGA,COMPLETADA
2025-12-05,PROD-CEMENTO,144,CONSTRUCTORA BETA,COMPLETADA
2025-12-05,PROD-LADRILLO,293,CONSTRUCTORA ALFA,COMPLETADA
2025-12-05,PROD-ACERO,103,INDEPENDIENTE,COMPLETADA
2025-12-05,PROD-ACERO,103,RETAIL OMEGA,COMPLETADA
2025-12-05,PROD-ARENA,180,INDEPENDIENTE,COMPLETADA
2025-12-05,PROD-ARENA,180,CONSTRUCTORA ALFA,COMPLETADA
2025-12-06,PROD-CEMENTO,475,CONSTRUCTORA ALFA,COMPLETADA
2025-12-06,PROD-LADRILLO,184,RETAIL OMEGA,COMPLETADA
2025-12-06,PROD-LADRILLO,184,RETAIL OMEGA,COMPLETADA
2025-12-06,PROD-ACERO,112,CONSTRUCTORA BETA,COMPLETADA
2025-12-06,PROD-ACERO,112,INDEPENDIENTE,COMPLETADA
2025-12-06,PROD-ACERO,112,CONSTRUCTORA ALFA,COMPLETADA
2025-12-06,PROD-ARENA,177,CONSTRUCTORA BETA,COMPLETADA
